
rust-learn:     file format elf64-x86-64


Disassembly of section .init:

0000000000006000 <_init>:
    6000:	f3 0f 1e fa          	endbr64 
    edac:	48 8b 74 24 30       	mov    0x30(%rsp),%rsi
    edb1:	48 b8 01 00 00 00 00 	movabs $0x8000000000000001,%rax
    edb8:	00 00 80 
    edbb:	48 39 c6             	cmp    %rax,%rsi
    edbe:	75 17                	jne    edd7 <_ZN5alloc7raw_vec19RawVec$LT$T$C$A$GT$16reserve_for_push17h8a5b12fd83651179E+0xc7>
    edc0:	48 83 c4 38          	add    $0x38,%rsp
    edc4:	5b                   	pop    %rbx
    edc5:	41 5e                	pop    %r14
    edc7:	c3                   	ret    
    edc8:	48 89 7b 08          	mov    %rdi,0x8(%rbx)
    edcc:	4c 89 33             	mov    %r14,(%rbx)
    edcf:	48 83 c4 38          	add    $0x38,%rsp
    edd3:	5b                   	pop    %rbx
    edd4:	41 5e                	pop    %r14
    edd6:	c3                   	ret    
    edd7:	48 85 f6             	test   %rsi,%rsi
    edda:	75 08                	jne    ede4 <_ZN5alloc7raw_vec19RawVec$LT$T$C$A$GT$16reserve_for_push17h8a5b12fd83651179E+0xd4>
    eddc:	ff 15 76 2e 04 00    	call   *0x42e76(%rip)        # 51c58 <_GLOBAL_OFFSET_TABLE_+0x348>
    ede2:	0f 0b                	ud2    
    ede4:	ff 15 16 2d 04 00    	call   *0x42d16(%rip)        # 51b00 <_GLOBAL_OFFSET_TABLE_+0x1f0>
    edea:	0f 0b                	ud2    
    edec:	0f 1f 40 00          	nopl   0x0(%rax)

000000000000edf0 <_ZN5alloc7raw_vec19RawVec$LT$T$C$A$GT$16reserve_for_push17hb63f0e77435d598cE>:
    edf0:	41 56                	push   %r14
    edf2:	53                   	push   %rbx
    edf3:	48 83 ec 38          	sub    $0x38,%rsp
    edf7:	48 ff c6             	inc    %rsi
    edfa:	0f 84 ad 00 00 00    	je     eead <_ZN5alloc7raw_vec19RawVec$LT$T$C$A$GT$16reserve_for_push17hb63f0e77435d598cE+0xbd>
    ee00:	48 89 fb             	mov    %rdi,%rbx
    ee03:	48 8b 07             	mov    (%rdi),%rax
    ee06:	48 8d 0c 00          	lea    (%rax,%rax,1),%rcx
    ee0a:	48 39 f1             	cmp    %rsi,%rcx
    ee0d:	48 0f 47 f1          	cmova  %rcx,%rsi
    ee11:	48 83 fe 05          	cmp    $0x5,%rsi
    ee15:	41 be 04 00 00 00    	mov    $0x4,%r14d
    ee1b:	4c 0f 43 f6          	cmovae %rsi,%r14
    ee1f:	31 d2                	xor    %edx,%edx
    ee21:	4c 89 f1             	mov    %r14,%rcx
    ee24:	48 c1 e9 39          	shr    $0x39,%rcx
    ee28:	0f 94 c2             	sete   %dl
    ee2b:	4c 89 f6             	mov    %r14,%rsi
    ee2e:	48 c1 e6 06          	shl    $0x6,%rsi
    ee32:	48 c1 e2 03          	shl    $0x3,%rdx
    ee36:	48 85 c0             	test   %rax,%rax
    ee39:	74 1d                	je     ee58 <_ZN5alloc7raw_vec19RawVec$LT$T$C$A$GT$16reserve_for_push17hb63f0e77435d598cE+0x68>
    ee3b:	48 8b 4b 08          	mov    0x8(%rbx),%rcx
    ee3f:	48 c1 e0 06          	shl    $0x6,%rax
    ee43:	48 89 4c 24 08       	mov    %rcx,0x8(%rsp)
    ee48:	48 89 44 24 10       	mov    %rax,0x10(%rsp)
    ee4d:	48 c7 44 24 18 08 00 	movq   $0x8,0x18(%rsp)
    ee54:	00 00 
    ee56:	eb 09                	jmp    ee61 <_ZN5alloc7raw_vec19RawVec$LT$T$C$A$GT$16reserve_for_push17hb63f0e77435d598cE+0x71>
    ee58:	48 c7 44 24 18 00 00 	movq   $0x0,0x18(%rsp)
    ee5f:	00 00 
    ee61:	48 8d 7c 24 20       	lea    0x20(%rsp),%rdi
    ee66:	48 8d 4c 24 08       	lea    0x8(%rsp),%rcx
    ee6b:	e8 60 f7 ff ff       	call   e5d0 <_ZN5alloc7raw_vec11finish_grow17h53e41f4b8820202eE>
    ee70:	48 83 7c 24 20 00    	cmpq   $0x0,0x20(%rsp)
    ee76:	48 8b 7c 24 28       	mov    0x28(%rsp),%rdi
    ee7b:	74 1c                	je     ee99 <_ZN5alloc7raw_vec19RawVec$LT$T$C$A$GT$16reserve_for_push17hb63f0e77435d598cE+0xa9>
    ee7d:	48 8b 74 24 30       	mov    0x30(%rsp),%rsi
    ee82:	48 b8 01 00 00 00 00 	movabs $0x8000000000000001,%rax
    ee89:	00 00 80 
    ee8c:	48 39 c6             	cmp    %rax,%rsi
    ee8f:	75 17                	jne    eea8 <_ZN5alloc7raw_vec19RawVec$LT$T$C$A$GT$16reserve_for_push17hb63f0e77435d598cE+0xb8>
    ee91:	48 83 c4 38          	add    $0x38,%rsp
    ee95:	5b                   	pop    %rbx
    ee96:	41 5e                	pop    %r14
    ee98:	c3                   	ret    
    ee99:	48 89 7b 08          	mov    %rdi,0x8(%rbx)
    ee9d:	4c 89 33             	mov    %r14,(%rbx)
    eea0:	48 83 c4 38          	add    $0x38,%rsp
    eea4:	5b                   	pop    %rbx
    eea5:	41 5e                	pop    %r14
    eea7:	c3                   	ret    
    eea8:	48 85 f6             	test   %rsi,%rsi
    eeab:	75 08                	jne    eeb5 <_ZN5alloc7raw_vec19RawVec$LT$T$C$A$GT$16reserve_for_push17hb63f0e77435d598cE+0xc5>
    eead:	ff 15 a5 2d 04 00    	call   *0x42da5(%rip)        # 51c58 <_GLOBAL_OFFSET_TABLE_+0x348>
    eeb3:	0f 0b                	ud2    
    eeb5:	ff 15 45 2c 04 00    	call   *0x42c45(%rip)        # 51b00 <_GLOBAL_OFFSET_TABLE_+0x1f0>
    eebb:	0f 0b                	ud2    
    eebd:	0f 1f 00             	nopl   (%rax)

000000000000eec0 <_ZN5alloc7raw_vec19RawVec$LT$T$C$A$GT$16reserve_for_push17hbb802ab9fdf2866fE>:
    eec0:	41 56                	push   %r14
    eec2:	53                   	push   %rbx
    eec3:	48 83 ec 38          	sub    $0x38,%rsp
    eec7:	48 ff c6             	inc    %rsi
    eeca:	0f 84 9f 00 00 00    	je     ef6f <_ZN5alloc7raw_vec19RawVec$LT$T$C$A$GT$16reserve_for_push17hbb802ab9fdf2866fE+0xaf>
    eed0:	48 89 fb             	mov    %rdi,%rbx
    eed3:	48 8b 07             	mov    (%rdi),%rax
    eed6:	48 8d 0c 00          	lea    (%rax,%rax,1),%rcx
    eeda:	48 39 f1             	cmp    %rsi,%rcx
    eedd:	48 0f 47 f1          	cmova  %rcx,%rsi
    eee1:	48 83 fe 09          	cmp    $0x9,%rsi
    eee5:	41 be 08 00 00 00    	mov    $0x8,%r14d
    eeeb:	4c 0f 43 f6          	cmovae %rsi,%r14
    eeef:	4c 89 f2             	mov    %r14,%rdx
    eef2:	48 f7 d2             	not    %rdx
    eef5:	48 c1 ea 3f          	shr    $0x3f,%rdx
    eef9:	48 85 c0             	test   %rax,%rax
    eefc:	74 19                	je     ef17 <_ZN5alloc7raw_vec19RawVec$LT$T$C$A$GT$16reserve_for_push17hbb802ab9fdf2866fE+0x57>
    eefe:	48 8b 4b 08          	mov    0x8(%rbx),%rcx
    ef02:	48 89 4c 24 08       	mov    %rcx,0x8(%rsp)
    ef07:	48 89 44 24 10       	mov    %rax,0x10(%rsp)
    ef0c:	48 c7 44 24 18 01 00 	movq   $0x1,0x18(%rsp)
    ef13:	00 00 
    ef15:	eb 09                	jmp    ef20 <_ZN5alloc7raw_vec19RawVec$LT$T$C$A$GT$16reserve_for_push17hbb802ab9fdf2866fE+0x60>
    ef17:	48 c7 44 24 18 00 00 	movq   $0x0,0x18(%rsp)
    ef1e:	00 00 
    ef20:	48 8d 7c 24 20       	lea    0x20(%rsp),%rdi
    ef25:	48 8d 4c 24 08       	lea    0x8(%rsp),%rcx
    ef2a:	4c 89 f6             	mov    %r14,%rsi
    ef2d:	e8 9e f6 ff ff       	call   e5d0 <_ZN5alloc7raw_vec11finish_grow17h53e41f4b8820202eE>
    ef32:	48 83 7c 24 20 00    	cmpq   $0x0,0x20(%rsp)
    ef38:	48 8b 7c 24 28       	mov    0x28(%rsp),%rdi
    ef3d:	74 1c                	je     ef5b <_ZN5alloc7raw_vec19RawVec$LT$T$C$A$GT$16reserve_for_push17hbb802ab9fdf2866fE+0x9b>
    ef3f:	48 8b 74 24 30       	mov    0x30(%rsp),%rsi
    ef44:	48 b8 01 00 00 00 00 	movabs $0x8000000000000001,%rax
    ef4b:	00 00 80 
    ef4e:	48 39 c6             	cmp    %rax,%rsi
    ef51:	75 17                	jne    ef6a <_ZN5alloc7raw_vec19RawVec$LT$T$C$A$GT$16reserve_for_push17hbb802ab9fdf2866fE+0xaa>
    ef53:	48 83 c4 38          	add    $0x38,%rsp
    ef57:	5b                   	pop    %rbx
    ef58:	41 5e                	pop    %r14
    ef5a:	c3                   	ret    
    ef5b:	48 89 7b 08          	mov    %rdi,0x8(%rbx)
    ef5f:	4c 89 33             	mov    %r14,(%rbx)
    ef62:	48 83 c4 38          	add    $0x38,%rsp
    ef66:	5b                   	pop    %rbx
    ef67:	41 5e                	pop    %r14
    ef69:	c3                   	ret    
    ef6a:	48 85 f6             	test   %rsi,%rsi
    ef6d:	75 08                	jne    ef77 <_ZN5alloc7raw_vec19RawVec$LT$T$C$A$GT$16reserve_for_push17hbb802ab9fdf2866fE+0xb7>
    ef6f:	ff 15 e3 2c 04 00    	call   *0x42ce3(%rip)        # 51c58 <_GLOBAL_OFFSET_TABLE_+0x348>
    ef75:	0f 0b                	ud2    
    ef77:	ff 15 83 2b 04 00    	call   *0x42b83(%rip)        # 51b00 <_GLOBAL_OFFSET_TABLE_+0x1f0>
    ef7d:	0f 0b                	ud2    
    ef7f:	90                   	nop

000000000000ef80 <_ZN5gimli4read4line15FileEntryFormat5parse17h60dbcfc0e7b94682E>:
    ef80:	55                   	push   %rbp
    ef81:	41 57                	push   %r15
    ef83:	41 56                	push   %r14
    ef85:	41 55                	push   %r13
    ef87:	41 54                	push   %r12
    ef89:	53                   	push   %rbx
    ef8a:	48 83 ec 38          	sub    $0x38,%rsp
    ef8e:	48 89 fb             	mov    %rdi,%rbx
    ef91:	48 8b 06             	mov    (%rsi),%rax
    ef94:	48 8b 6e 08          	mov    0x8(%rsi),%rbp
    ef98:	48 85 ed             	test   %rbp,%rbp
    ef9b:	0f 84 5b 02 00 00    	je     f1fc <_ZN5gimli4read4line15FileEntryFormat5parse17h60dbcfc0e7b94682E+0x27c>
    efa1:	49 89 f6             	mov    %rsi,%r14
    efa4:	48 ff cd             	dec    %rbp
    efa7:	4c 8d 60 01          	lea    0x1(%rax),%r12
    efab:	4c 89 26             	mov    %r12,(%rsi)
    efae:	48 89 6e 08          	mov    %rbp,0x8(%rsi)
    efb2:	44 0f b6 28          	movzbl (%rax),%r13d
    efb6:	4d 85 ed             	test   %r13,%r13
    efb9:	0f 84 60 02 00 00    	je     f21f <_ZN5gimli4read4line15FileEntryFormat5parse17h60dbcfc0e7b94682E+0x29f>
    efbf:	4e 8d 3c ad 00 00 00 	lea    0x0(,%r13,4),%r15
    efc6:	00 
    efc7:	be 02 00 00 00       	mov    $0x2,%esi
    efcc:	4c 89 ff             	mov    %r15,%rdi
    efcf:	ff 15 7b 2d 04 00    	call   *0x42d7b(%rip)        # 51d50 <_GLOBAL_OFFSET_TABLE_+0x440>
    efd5:	48 85 c0             	test   %rax,%rax
    efd8:	0f 84 2d 03 00 00    	je     f30b <_ZN5gimli4read4line15FileEntryFormat5parse17h60dbcfc0e7b94682E+0x38b>
    efde:	4c 89 6c 24 08       	mov    %r13,0x8(%rsp)
    efe3:	48 89 44 24 10       	mov    %rax,0x10(%rsp)
    efe8:	48 c7 44 24 18 00 00 	movq   $0x0,0x18(%rsp)
    efef:	00 00 
    eff1:	31 f6                	xor    %esi,%esi
    eff3:	4c 8d 5c 24 08       	lea    0x8(%rsp),%r11
    eff8:	c7 44 24 24 00 00 00 	movl   $0x0,0x24(%rsp)
    efff:	00 
    f000:	31 d2                	xor    %edx,%edx
    f002:	89 4c 24 04          	mov    %ecx,0x4(%rsp)
    f006:	48 85 ed             	test   %rbp,%rbp
    f009:	0f 84 64 02 00 00    	je     f273 <_ZN5gimli4read4line15FileEntryFormat5parse17h60dbcfc0e7b94682E+0x2f3>
    f00f:	48 ff c2             	inc    %rdx
    f012:	48 89 54 24 30       	mov    %rdx,0x30(%rsp)
    f017:	31 d2                	xor    %edx,%edx
    f019:	45 31 ff             	xor    %r15d,%r15d
    f01c:	31 c9                	xor    %ecx,%ecx
    f01e:	66 90                	xchg   %ax,%ax
    f020:	45 0f b6 04 14       	movzbl (%r12,%rdx,1),%r8d
    f025:	83 f9 3f             	cmp    $0x3f,%ecx
    f028:	75 0a                	jne    f034 <_ZN5gimli4read4line15FileEntryFormat5parse17h60dbcfc0e7b94682E+0xb4>
    f02a:	41 80 f8 02          	cmp    $0x2,%r8b
    f02e:	0f 83 19 02 00 00    	jae    f24d <_ZN5gimli4read4line15FileEntryFormat5parse17h60dbcfc0e7b94682E+0x2cd>
    f034:	45 0f b6 c0          	movzbl %r8b,%r8d
    f038:	45 89 c1             	mov    %r8d,%r9d
    f03b:	41 83 e1 7f          	and    $0x7f,%r9d
    f03f:	49 d3 e1             	shl    %cl,%r9
    f042:	4d 09 cf             	or     %r9,%r15
    f045:	45 84 c0             	test   %r8b,%r8b
    f048:	79 10                	jns    f05a <_ZN5gimli4read4line15FileEntryFormat5parse17h60dbcfc0e7b94682E+0xda>
    f04a:	83 c1 07             	add    $0x7,%ecx
    f04d:	48 ff c2             	inc    %rdx
    f050:	48 39 d5             	cmp    %rdx,%rbp
    f053:	75 cb                	jne    f020 <_ZN5gimli4read4line15FileEntryFormat5parse17h60dbcfc0e7b94682E+0xa0>
    f055:	e9 0b 02 00 00       	jmp    f265 <_ZN5gimli4read4line15FileEntryFormat5parse17h60dbcfc0e7b94682E+0x2e5>
    f05a:	4c 89 6c 24 28       	mov    %r13,0x28(%rsp)
    f05f:	49 8d 0c 14          	lea    (%r12,%rdx,1),%rcx
    f063:	48 ff c1             	inc    %rcx
    f066:	49 89 0e             	mov    %rcx,(%r14)
    f069:	48 89 d7             	mov    %rdx,%rdi
    f06c:	48 f7 d7             	not    %rdi
    f06f:	48 01 ef             	add    %rbp,%rdi
    f072:	49 89 7e 08          	mov    %rdi,0x8(%r14)
    f076:	49 81 ff ff ff 00 00 	cmp    $0xffff,%r15
    f07d:	41 bd ff ff 00 00    	mov    $0xffff,%r13d
    f083:	4d 0f 42 ef          	cmovb  %r15,%r13
    f087:	66 41 83 fd 01       	cmp    $0x1,%r13w
    f08c:	0f 94 44 24 03       	sete   0x3(%rsp)
    f091:	48 8d 7d ff          	lea    -0x1(%rbp),%rdi
    f095:	48 39 d7             	cmp    %rdx,%rdi
    f098:	0f 84 38 02 00 00    	je     f2d6 <_ZN5gimli4read4line15FileEntryFormat5parse17h60dbcfc0e7b94682E+0x356>
    f09e:	48 89 e9             	mov    %rbp,%rcx
    f0a1:	48 29 d1             	sub    %rdx,%rcx
    f0a4:	4c 8d 41 fe          	lea    -0x2(%rcx),%r8
    f0a8:	4d 8d 0c 14          	lea    (%r12,%rdx,1),%r9
    f0ac:	49 83 c1 02          	add    $0x2,%r9
    f0b0:	4d 89 0e             	mov    %r9,(%r14)
    f0b3:	4d 89 46 08          	mov    %r8,0x8(%r14)
    f0b7:	45 0f b6 54 14 01    	movzbl 0x1(%r12,%rdx,1),%r10d
    f0bd:	44 89 d7             	mov    %r10d,%edi
    f0c0:	83 e7 7f             	and    $0x7f,%edi
    f0c3:	45 84 d2             	test   %r10b,%r10b
    f0c6:	78 1a                	js     f0e2 <_ZN5gimli4read4line15FileEntryFormat5parse17h60dbcfc0e7b94682E+0x162>
    f0c8:	4d 89 cc             	mov    %r9,%r12
    f0cb:	4c 89 c5             	mov    %r8,%rbp
    f0ce:	89 7c 24 04          	mov    %edi,0x4(%rsp)
    f0d2:	48 3b 74 24 08       	cmp    0x8(%rsp),%rsi
    f0d7:	0f 84 aa 00 00 00    	je     f187 <_ZN5gimli4read4line15FileEntryFormat5parse17h60dbcfc0e7b94682E+0x207>
    f0dd:	e9 bc 00 00 00       	jmp    f19e <_ZN5gimli4read4line15FileEntryFormat5parse17h60dbcfc0e7b94682E+0x21e>
    f0e2:	4c 8d 45 fe          	lea    -0x2(%rbp),%r8
    f0e6:	49 39 d0             	cmp    %rdx,%r8
    f0e9:	0f 84 d5 01 00 00    	je     f2c4 <_ZN5gimli4read4line15FileEntryFormat5parse17h60dbcfc0e7b94682E+0x344>
    f0ef:	4c 8d 41 fd          	lea    -0x3(%rcx),%r8
    f0f3:	4d 8d 0c 14          	lea    (%r12,%rdx,1),%r9
    f0f7:	49 83 c1 03          	add    $0x3,%r9
    f0fb:	4d 89 0e             	mov    %r9,(%r14)
    f0fe:	4d 89 46 08          	mov    %r8,0x8(%r14)
    f102:	45 0f b6 54 14 02    	movzbl 0x2(%r12,%rdx,1),%r10d
    f108:	45 89 d3             	mov    %r10d,%r11d
    f10b:	41 83 e3 7f          	and    $0x7f,%r11d
    f10f:	41 c1 e3 07          	shl    $0x7,%r11d
    f113:	0f b7 ff             	movzwl %di,%edi
    f116:	44 09 df             	or     %r11d,%edi
    f119:	45 84 d2             	test   %r10b,%r10b
    f11c:	78 18                	js     f136 <_ZN5gimli4read4line15FileEntryFormat5parse17h60dbcfc0e7b94682E+0x1b6>
    f11e:	4d 89 cc             	mov    %r9,%r12
    f121:	4c 89 c5             	mov    %r8,%rbp
    f124:	89 7c 24 04          	mov    %edi,0x4(%rsp)
    f128:	4c 8d 5c 24 08       	lea    0x8(%rsp),%r11
    f12d:	48 3b 74 24 08       	cmp    0x8(%rsp),%rsi
    f132:	74 53                	je     f187 <_ZN5gimli4read4line15FileEntryFormat5parse17h60dbcfc0e7b94682E+0x207>
    f134:	eb 68                	jmp    f19e <_ZN5gimli4read4line15FileEntryFormat5parse17h60dbcfc0e7b94682E+0x21e>
    f136:	48 83 c5 fd          	add    $0xfffffffffffffffd,%rbp
    f13a:	48 39 d5             	cmp    %rdx,%rbp
    f13d:	4c 8d 5c 24 08       	lea    0x8(%rsp),%r11
    f142:	0f 84 86 01 00 00    	je     f2ce <_ZN5gimli4read4line15FileEntryFormat5parse17h60dbcfc0e7b94682E+0x34e>
    f148:	48 83 c1 fc          	add    $0xfffffffffffffffc,%rcx
    f14c:	4d 8d 04 14          	lea    (%r12,%rdx,1),%r8
    f150:	49 83 c0 04          	add    $0x4,%r8
    f154:	4d 89 06             	mov    %r8,(%r14)
    f157:	49 89 4e 08          	mov    %rcx,0x8(%r14)
    f15b:	41 0f b6 54 14 03    	movzbl 0x3(%r12,%rdx,1),%edx
    f161:	66 83 fa 03          	cmp    $0x3,%dx
    f165:	0f 87 98 01 00 00    	ja     f303 <_ZN5gimli4read4line15FileEntryFormat5parse17h60dbcfc0e7b94682E+0x383>
    f16b:	0f b7 d2             	movzwl %dx,%edx
    f16e:	c1 e2 0e             	shl    $0xe,%edx
    f171:	0f b7 ff             	movzwl %di,%edi
    f174:	09 d7                	or     %edx,%edi
    f176:	89 7c 24 04          	mov    %edi,0x4(%rsp)
    f17a:	4d 89 c4             	mov    %r8,%r12
    f17d:	48 89 cd             	mov    %rcx,%rbp
    f180:	48 3b 74 24 08       	cmp    0x8(%rsp),%rsi
    f185:	75 17                	jne    f19e <_ZN5gimli4read4line15FileEntryFormat5parse17h60dbcfc0e7b94682E+0x21e>
    f187:	4c 89 df             	mov    %r11,%rdi
    f18a:	e8 b1 fa ff ff       	call   ec40 <_ZN5alloc7raw_vec19RawVec$LT$T$C$A$GT$16reserve_for_push17h80c7c6f231fafd81E>
    f18f:	48 8b 44 24 10       	mov    0x10(%rsp),%rax
    f194:	48 8b 74 24 18       	mov    0x18(%rsp),%rsi
    f199:	4c 8d 5c 24 08       	lea    0x8(%rsp),%r11
    f19e:	31 c9                	xor    %ecx,%ecx
    f1a0:	0f b6 54 24 03       	movzbl 0x3(%rsp),%edx
    f1a5:	88 d1                	mov    %dl,%cl
    f1a7:	01 4c 24 24          	add    %ecx,0x24(%rsp)
    f1ab:	66 44 89 2c b0       	mov    %r13w,(%rax,%rsi,4)
    f1b0:	8b 4c 24 04          	mov    0x4(%rsp),%ecx
    f1b4:	66 89 4c b0 02       	mov    %cx,0x2(%rax,%rsi,4)
    f1b9:	48 ff c6             	inc    %rsi
    f1bc:	48 89 74 24 18       	mov    %rsi,0x18(%rsp)
    f1c1:	4c 89 ff             	mov    %r15,%rdi
    f1c4:	4c 8b 6c 24 28       	mov    0x28(%rsp),%r13
    f1c9:	48 8b 54 24 30       	mov    0x30(%rsp),%rdx
    f1ce:	4c 39 ea             	cmp    %r13,%rdx
    f1d1:	0f 85 2f fe ff ff    	jne    f006 <_ZN5gimli4read4line15FileEntryFormat5parse17h60dbcfc0e7b94682E+0x86>
    f1d7:	83 7c 24 24 01       	cmpl   $0x1,0x24(%rsp)
    f1dc:	75 58                	jne    f236 <_ZN5gimli4read4line15FileEntryFormat5parse17h60dbcfc0e7b94682E+0x2b6>
    f1de:	48 8b 44 24 18       	mov    0x18(%rsp),%rax
    f1e3:	48 89 43 18          	mov    %rax,0x18(%rbx)
    f1e7:	0f 10 44 24 08       	movups 0x8(%rsp),%xmm0
    f1ec:	0f 11 43 08          	movups %xmm0,0x8(%rbx)
    f1f0:	48 c7 03 00 00 00 00 	movq   $0x0,(%rbx)
    f1f7:	e9 b9 00 00 00       	jmp    f2b5 <_ZN5gimli4read4line15FileEntryFormat5parse17h60dbcfc0e7b94682E+0x335>
    f1fc:	66 c7 43 08 13 00    	movw   $0x13,0x8(%rbx)
    f202:	66 c7 43 0e 00 00    	movw   $0x0,0xe(%rbx)
    f208:	c7 43 0a 00 00 00 00 	movl   $0x0,0xa(%rbx)
    f20f:	48 89 43 10          	mov    %rax,0x10(%rbx)
    f213:	48 c7 03 01 00 00 00 	movq   $0x1,(%rbx)
    f21a:	e9 96 00 00 00       	jmp    f2b5 <_ZN5gimli4read4line15FileEntryFormat5parse17h60dbcfc0e7b94682E+0x335>
    f21f:	4c 89 6c 24 08       	mov    %r13,0x8(%rsp)
    f224:	48 c7 44 24 10 02 00 	movq   $0x2,0x10(%rsp)
    f22b:	00 00 
    f22d:	48 c7 44 24 18 00 00 	movq   $0x0,0x18(%rsp)
    f234:	00 00 
    f236:	c6 43 08 44          	movb   $0x44,0x8(%rbx)
    f23a:	48 c7 03 01 00 00 00 	movq   $0x1,(%rbx)
    f241:	48 8b 74 24 08       	mov    0x8(%rsp),%rsi
    f246:	48 85 f6             	test   %rsi,%rsi
    f249:	75 56                	jne    f2a1 <_ZN5gimli4read4line15FileEntryFormat5parse17h60dbcfc0e7b94682E+0x321>
    f24b:	eb 68                	jmp    f2b5 <_ZN5gimli4read4line15FileEntryFormat5parse17h60dbcfc0e7b94682E+0x335>
    f24d:	49 8d 04 14          	lea    (%r12,%rdx,1),%rax
    f251:	48 ff c0             	inc    %rax
    f254:	49 89 06             	mov    %rax,(%r14)
    f257:	48 f7 d2             	not    %rdx
    f25a:	48 01 ea             	add    %rbp,%rdx
    f25d:	49 89 56 08          	mov    %rdx,0x8(%r14)
    f261:	b0 06                	mov    $0x6,%al
    f263:	eb 13                	jmp    f278 <_ZN5gimli4read4line15FileEntryFormat5parse17h60dbcfc0e7b94682E+0x2f8>
    f265:	49 01 ec             	add    %rbp,%r12
    f268:	4d 89 26             	mov    %r12,(%r14)
    f26b:	49 c7 46 08 00 00 00 	movq   $0x0,0x8(%r14)
    f272:	00 
    f273:	b0 13                	mov    $0x13,%al
    f275:	4c 89 e7             	mov    %r12,%rdi
    f278:	88 43 08             	mov    %al,0x8(%rbx)
    f27b:	c6 43 09 00          	movb   $0x0,0x9(%rbx)
    f27f:	66 c7 43 0e 00 00    	movw   $0x0,0xe(%rbx)
    f285:	c7 43 0a 00 00 00 00 	movl   $0x0,0xa(%rbx)
    f28c:	48 89 7b 10          	mov    %rdi,0x10(%rbx)
    f290:	48 c7 03 01 00 00 00 	movq   $0x1,(%rbx)
    f297:	48 8b 74 24 08       	mov    0x8(%rsp),%rsi
    f29c:	48 85 f6             	test   %rsi,%rsi
    f29f:	74 14                	je     f2b5 <_ZN5gimli4read4line15FileEntryFormat5parse17h60dbcfc0e7b94682E+0x335>
    f2a1:	48 8b 7c 24 10       	mov    0x10(%rsp),%rdi
    f2a6:	48 c1 e6 02          	shl    $0x2,%rsi
    f2aa:	ba 02 00 00 00       	mov    $0x2,%edx
    f2af:	ff 15 5b 28 04 00    	call   *0x4285b(%rip)        # 51b10 <_GLOBAL_OFFSET_TABLE_+0x200>
    f2b5:	48 83 c4 38          	add    $0x38,%rsp
    f2b9:	5b                   	pop    %rbx
    f2ba:	41 5c                	pop    %r12
    f2bc:	41 5d                	pop    %r13
    f2be:	41 5e                	pop    %r14
    f2c0:	41 5f                	pop    %r15
    f2c2:	5d                   	pop    %rbp
    f2c3:	c3                   	ret    
    f2c4:	49 8d 0c 14          	lea    (%r12,%rdx,1),%rcx
    f2c8:	48 83 c1 02          	add    $0x2,%rcx
    f2cc:	eb 08                	jmp    f2d6 <_ZN5gimli4read4line15FileEntryFormat5parse17h60dbcfc0e7b94682E+0x356>
    f2ce:	49 8d 0c 14          	lea    (%r12,%rdx,1),%rcx
    f2d2:	48 83 c1 03          	add    $0x3,%rcx
    f2d6:	b0 13                	mov    $0x13,%al
    f2d8:	31 d2                	xor    %edx,%edx
    f2da:	88 43 08             	mov    %al,0x8(%rbx)
    f2dd:	c6 43 09 00          	movb   $0x0,0x9(%rbx)
    f2e1:	66 89 53 0a          	mov    %dx,0xa(%rbx)
    f2e5:	c7 43 0c 00 00 00 00 	movl   $0x0,0xc(%rbx)
    f2ec:	48 89 4b 10          	mov    %rcx,0x10(%rbx)
    f2f0:	48 c7 03 01 00 00 00 	movq   $0x1,(%rbx)
    f2f7:	48 8b 74 24 08       	mov    0x8(%rsp),%rsi
    f2fc:	48 85 f6             	test   %rsi,%rsi
    f2ff:	75 a0                	jne    f2a1 <_ZN5gimli4read4line15FileEntryFormat5parse17h60dbcfc0e7b94682E+0x321>
    f301:	eb b2                	jmp    f2b5 <_ZN5gimli4read4line15FileEntryFormat5parse17h60dbcfc0e7b94682E+0x335>
    f303:	b0 06                	mov    $0x6,%al
    f305:	8b 54 24 04          	mov    0x4(%rsp),%edx
    f309:	eb cf                	jmp    f2da <_ZN5gimli4read4line15FileEntryFormat5parse17h60dbcfc0e7b94682E+0x35a>
    f30b:	be 02 00 00 00       	mov    $0x2,%esi
    f310:	4c 89 ff             	mov    %r15,%rdi
    f313:	ff 15 e7 27 04 00    	call   *0x427e7(%rip)        # 51b00 <_GLOBAL_OFFSET_TABLE_+0x1f0>
    f319:	0f 0b                	ud2    
    f31b:	48 89 c3             	mov    %rax,%rbx
    f31e:	48 8d 7c 24 08       	lea    0x8(%rsp),%rdi
    f323:	e8 b8 c6 ff ff       	call   b9e0 <_ZN4core3ptr78drop_in_place$LT$alloc..vec..Vec$LT$gimli..read..line..FileEntryFormat$GT$$GT$17h4078eb8ba6a4ad75E>
    f328:	48 89 df             	mov    %rbx,%rdi
    f32b:	e8 10 6d ff ff       	call   6040 <_Unwind_Resume@plt>
    f330:	0f 0b                	ud2    
    f332:	ff 15 80 2c 04 00    	call   *0x42c80(%rip)        # 51fb8 <_GLOBAL_OFFSET_TABLE_+0x6a8>
    f338:	0f 0b                	ud2    
    f33a:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)

000000000000f340 <_ZN5gimli4read4line15parse_attribute17h5a0a596f186be234E>:
    f340:	53                   	push   %rbx
    f341:	c1 ea 08             	shr    $0x8,%edx
